title,duration,rating,voters,genre
1. The Substance,2h 21m,7.2,333K,Horror
2. Nosferatu,2h 12m,7.2,228K,Horror
3. Alien: Romulus,1h 59m,7.1,263K,Horror
4. Heretic,1h 51m,7.0,183K,Horror
5. Longlegs,1h 41m,6.6,201K,Horror
6. Speak No Evil,1h 50m,6.8,117K,Horror
7. Beetlejuice Beetlejuice,1h 45m,6.6,160K,Horror
8. A Sacrifice,1h 34m,5.0,6.2K,Horror
9. Smile 2,2h 7m,6.7,122K,Horror
10. Presence,1h 24m,6.1,35K,Horror
11. Trap,1h 45m,5.8,149K,Horror
12. Oddity,1h 38m,6.7,50K,Horror
13. MaXXXine,1h 43m,6.2,77K,Horror
14. Kinds of Kindness,2h 44m,6.5,63K,Horror
15. Terrifier 3,2h 5m,6.3,54K,Horror
16. Witchboard,1h 52m,5.7,438,Horror
17. Abigail,1h 49m,6.5,103K,Horror
18. A Quiet Place: Day One,1h 39m,6.3,159K,Horror
19. The A-Frame,1h 22m,5.5,151,Horror
20. Don't Move,1h 32m,5.8,42K,Horror
21. Arcadian,1h 32m,5.5,25K,Horror
22. The Watchers,1h 42m,5.7,61K,Horror
23. Salem's Lot,1h 54m,5.6,37K,Horror
24. Azrael,1h 26m,5.3,13K,Horror
25. Noise,1h 33m,5.9,275,Horror
26. The Crow,1h 51m,4.7,38K,Horror
27. River of Blood,1h 26m,4.8,2.4K,Horror
28. Get Away,1h 26m,5.3,8.9K,Horror
29. Bone Lake,1h 34m,7.1,59,Horror
30. Cloud,2h 4m,6.4,2.3K,Horror
31. The Damned,1h 29m,5.7,6.4K,Horror
32. Immaculate,1h 29m,5.8,56K,Horror
33. The Deliverance,1h 52m,5.1,24K,Horror
34. Nightbitch,1h 39m,5.5,22K,Horror
35. Cuckoo,1h 42m,5.7,31K,Horror
36. Apartment 7A,1h 47m,5.9,18K,Horror
37. MadS,1h 29m,6.4,9.6K,Horror
38. Lembayung,2h 3m,5.9,819,Horror
39. The Rule of Jenny Pen,1h 44m,6.2,7.7K,Horror
40. Time Cut,1h 31m,5.0,21K,Horror
41. Night Swim,1h 38m,4.7,29K,Horror
42. Y2K,1h 31m,4.8,17K,Horror
43. The First Omen,1h 59m,6.5,67K,Horror
44. Tarot,1h 32m,4.8,34K,Horror
45. The Shrouds,2h,5.8,5.7K,Horror
46. Hellboy: The Crooked Man,1h 39m,4.5,15K,Horror
47. Monster Island,1h 23m,5.2,1.3K,Horror
48. Shelby Oaks,1h 39m,5.4,360,Horror
49. Strange Harvest,1h 34m,6.6,417,Horror
50. Went Up the Hill,1h 40m,6.2,207,Horror
51. The Strangers: Chapter 1,1h 31m,4.6,24K,Horror
52. Werewolves,1h 33m,4.4,8K,Horror
53. Survive,1h 30m,4.6,3.7K,Horror
54. Dirty Boy,1h 38m,7.6,49,Horror
55. Exhuma,2h 14m,6.9,26K,Horror
56. Queen of Bones,1h 30m,4.5,400,Horror
57. Night of the Zoopocalypse,1h 31m,6.0,1.1K,Horror
58. Please Don't Feed the Children,1h 34m,4.7,786,Horror
59. Traumatika,1h 27m,5.8,76,Horror
60. Jimmy and Stiggs,1h 19m,6.0,259,Horror
61. The Master and Margarita,2h 36m,7.1,5.5K,Horror
62. In a Violent Nature,1h 34m,5.6,28K,Horror
63. Apocalypse Z: The Beginning of the End,1h 57m,6.1,22K,Horror
64. Never Let Go,1h 41m,5.4,17K,Horror
65. Push,1h 29m,4.7,742,Horror
66. Rumours,1h 44m,4.9,5.6K,Horror
67. Jeffrey's Hell,1h 20m,4.9,121,Horror
68. The Platform 2,1h 39m,4.9,43K,Horror
69. Cellar Door,1h 37m,5.2,5.1K,Horror
70. Lisa Frankenstein,1h 41m,6.1,29K,Horror
71. Frewaka,1h 43m,6.1,2.1K,Horror
72. The Balconettes,1h 44m,5.8,1.8K,Horror
73. Under Paris,1h 44m,5.2,38K,Horror
74. Die Alone,1h 30m,5.8,4.3K,Horror
75. Bramayugam,2h 19m,7.8,15K,Horror
76. The House on Laura Anne Dr.,1h 15m,5.3,1.6K,Horror
77. Succubus,1h 43m,4.6,1.5K,Horror
78. Dead Mail,1h 46m,6.0,2.6K,Horror
79. The Devil's Bath,2h 1m,6.6,7.1K,Horror
80. Scurry,1h 30m,7.7,31,Horror
81. Animale,1h 38m,5.8,403,Horror
82. The Beast Within,1h 37m,4.2,5.6K,Horror
83. Ick,1h 33m,5.8,381,Horror
84. Your Monster,1h 43m,6.4,6.8K,Horror
85. House of Sayuri,1h 48m,6.2,479,Horror
86. Mononoke the Movie: The Phantom in the Rain,1h 29m,6.7,1.6K,Horror
87. I Don't Understand You,1h 37m,5.3,1.2K,Horror
88. Chime,45m,6.4,2.9K,Horror
89. Stree 2: Sarkate Ka Aatank,2h 27m,6.9,44K,Horror
90. Bagman,1h 33m,4.7,7K,Horror
91. The Wailing,1h 47m,6.1,2K,Horror
92. Shaitaan,2h 12m,6.5,55K,Horror
93. Ghost Killer,1h 45m,6.3,510,Horror
94. Chain Reactions,1h 43m,7.2,135,Horror
95. Whisper of the Witch,1h 35m,3.9,351,Horror
96. Saint Clare,1h 32m,4.6,718,Horror
97. Blackwater Lane,1h 48m,4.6,2.5K,Horror
98. Dan Da Dan: First Encounter,1h 23m,8.2,3.3K,Horror
99. Munjya,2h 3m,6.3,27K,Horror
100. Black,1h 55m,7.1,3K,Horror
101. Outbreak,1h 28m,4.4,1.5K,Horror
102. Grave Torture,1h 57m,6.2,3.2K,Horror
103. The Corpse Washer,1h 47m,6.1,1.4K,Horror
104. The Exorcism,1h 35m,4.2,12K,Horror
105. Sting,1h 31m,5.7,18K,Horror
106. The Twin,1h 43m,6.0,124,Horror
107. Imaginary,1h 44m,4.7,18K,Horror
108. The Soul Eater,1h 48m,5.8,3.2K,Horror
109. Something in the Water,1h 26m,4.1,5.4K,Horror
110. Afraid,1h 24m,5.2,15K,Horror
111. Stream,2h 3m,5.9,9.6K,Horror
112. Humane,1h 33m,5.5,7.9K,Horror
113. Year 10,1h 36m,5.4,2.1K,Horror
114. Spin the Bottle,2h 4m,3.6,1.1K,Horror
115. The Vampire Next Door,1h 50m,4.7,848,Horror
116. Lowlifes,1h 30m,6.2,7.1K,Horror
117. Daddy's Head,1h 32m,5.6,5.8K,Horror
118. Dead Talents Society,1h 51m,7.0,2.9K,Horror
119. Drive Back,1h 34m,4.5,775,Horror
120. We Bury the Dead,1h 34m,6.3,156,Horror
121. Grafted,1h 36m,5.6,2.8K,Horror
122. Shell,1h 40m,6.7,86,Horror
123. The Mouse Trap,1h 20m,2.4,3.8K,Horror
124. Pedro Páramo,2h 10m,6.3,3.2K,Horror
125. V/H/S/Beyond,1h 54m,5.8,10K,Horror
126. Blood Star,1h 37m,6.3,6.3K,Horror
127. The Inheritance,1h 25m,4.7,3.2K,Horror
128. Things Will Be Different,1h 42m,5.2,3K,Horror
129. The Ruse,1h 45m,7.2,564,Horror
130. Custom,1h 16m,6.6,48,Horror
131. Devon,1h 12m,2.6,411,Horror
132. The Killgrin,1h 23m,5.9,104,Horror
133. A Desert,1h 43m,5.6,676,Horror
134. Ghost Train,1h 34m,4.9,112,Horror
135. Milk & Serial,1h 2m,6.6,2.8K,Horror
136. Handsome Guys,1h 41m,6.4,1.3K,Horror
137. Swap,1h 26m,2.7,446,Horror
138. The North Witch,1h 20m,4.2,152,Horror
139. The Front Room,1h 34m,4.6,6.1K,Horror
140. Munkar,1h 27m,5.2,583,Horror
141. Sumala,1h 52m,5.8,1.3K,Horror
142. Death's Sonata,1h 43m,8.4,565,Horror
143. Handling the Undead,1h 37m,5.3,4.7K,Horror
144. Consumed,1h 29m,3.7,736,Horror
145. Hotspring Sharkattack,1h 10m,5.7,132,Horror
146. Believer,1h 48m,4.6,490,Horror
147. #MissingCouple,1h 33m,5.3,842,Horror
148. Winnie-the-Pooh: Blood and Honey 2,1h 33m,4.6,12K,Horror
149. The Hostage,1h 27m,4.5,18,Horror
150. Crescent City,1h 43m,3.9,1.5K,Horror
151. Death Whisperer 2,1h 50m,6.3,1.6K,Horror
152. Compulsion,R,6.2,44,Horror
153. Beezel,1h 21m,4.9,1.7K,Horror
154. Desert Road,1h 30m,6.8,170,Horror
155. 1978,1h 20m,5.0,944,Horror
156. Bloody Axe Wound,1h 23m,5.0,1.1K,Horror
157. Scared Shitless,1h 16m,6.1,228,Horror
158. House of Spoils,1h 41m,5.0,4.1K,Horror
159. Conjuring the Cult,1h 33m,4.2,968,Horror
160. Carved,1h 35m,4.4,2.9K,Horror
161. The Painted,1h 25m,4.9,1.3K,Horror
162. The Witch: Revenge,1h 40m,5.3,911,Horror
163. The Radleys,1h 55m,5.0,3.2K,Horror
164. Here After,1h 33m,4.2,1.9K,Horror
165. Souls of the Damned,57m,3.6,41,Horror
166. Wynonna Earp: Vengeance,1h 36m,5.6,1.8K,Horror
167. The Beldham,1h 25m,7.0,49,Horror
168. Dancing Village: The Curse Begins,2h 2m,5.7,4.3K,Horror
169. Estela,1h 29m,5.9,45,Horror
170. Missing Child Videotape,1h 44m,5.5,283,Horror
171. Cinderella's Revenge,1h 25m,3.8,1.2K,Horror
172. Terminator: Skynet Rising,1h 28m,6.6,308,Horror
173. Test Screening,1h 32m,6.8,73,Horror
174. Dark Match,1h 34m,5.4,1.3K,Horror
175. The Dead Thing,1h 34m,4.7,1.1K,Horror
176. Hold Your Breath,1h 34m,5.3,9.2K,Horror
177. There's a Zombie Outside,1h 15m,3.6,131,Horror
178. Mr. Crocket,1h 28m,5.4,5.1K,Horror
179. Bhool Bhulaiyaa 3,2h 38m,4.6,78K,Horror
180. Exorcism Chronicles: The Beginning,1h 25m,6.4,153,Horror
181. The Last Breath,1h 36m,4.7,2.7K,Horror
182. The American Backyard,1h 47m,6.0,291,Horror
183. Else,1h 42m,5.4,592,Horror
184. A Very Special Terrifier Christmas,1h 10m,5.3,42,Horror
185. Fear Cabin: The Last Weekend of Summer,1h 17m,3.6,37,Horror
186. Ba,1h 19m,5.7,150,Horror
187. Outside,2h 22m,5.1,5K,Horror
188. Cinderella's Curse,1h 22m,3.4,1.4K,Horror
189. Heresy,1h 1m,6.8,339,Horror
190. The Only Ones,1h 17m,6.9,34,Horror
191. The Ceremony Is About to Begin,1h 10m,4.4,854,Horror
192. Dooba Dooba,1h 16m,6.8,17,Horror
193. The Matriarch,1h 22m,8.1,208,Horror
194. Sunrise,1h 33m,3.9,1.3K,Horror
195. Out Come the Wolves,1h 26m,4.7,1.8K,Horror
196. Phallacies,1h 41m,8.7,9,Horror
197. Last Night at Terrace Lanes,1h 15m,4.4,666,Horror
198. The Severed Sun,1h 20m,4.9,454,Horror
199. Waltz,N/A,9.4,8,Horror
200. Haunt Season,1h 21m,4.9,969,Horror
201. Frankie Freako,1h 25m,5.5,1.5K,Horror
202. Its Name Was Mormo,1h 33m,3.7,202,Horror
203. DarkGame,1h 40m,4.6,3K,Horror
204. Thayyal Machine,1h 31m,9.4,1K,Horror
205. Hell Hole,1h 32m,4.5,1.4K,Horror
206. Little Bites,1h 45m,4.7,1.4K,Horror
207. Bleeding,1h 37m,4.2,401,Horror
208. Operation Blood Hunt,1h 33m,3.4,548,Horror
209. Malice,1h 34m,2.8,49,Horror
210. The Train of Death,1h 43m,4.7,753,Horror
211. Seeds,1h 22m,5.0,259,Horror
212. 404 Run Run,1h 44m,5.7,537,Horror
213. Room Service,47m,3.9,339,Horror
214. The Monster Beneath Us,1h 43m,5.0,511,Horror
215. Turno Nocturno,1h 47m,5.2,769,Horror
216. Kabir Azabi: Insi ve Cinni,1h 25m,3.7,29,Horror
217. Rippy,1h 23m,4.1,1K,Horror
218. Strange Frequencies: Taiwan Killer Hospital,1h 31m,7.2,76,Horror
219. #AMFAD: All My Friends Are Dead,1h 31m,4.5,1.3K,Horror
220. Operation Undead,1h 50m,4.7,490,Horror
221. Destroy All Neighbors,1h 25m,5.3,2.1K,Horror
222. Krazy House,1h 29m,4.8,1.6K,Horror
223. Demonte Colony 2,2h 24m,6.5,4.7K,Horror
224. Riders,1h 45m,6.3,554,Horror
225. Skeletons in the Closet,1h 32m,3.0,580,Horror
226. The Devil's Disciples,1h 22m,8.0,51,Horror
227. Do You See What I See,1h 49m,5.4,724,Horror
228. Horror in the High Desert 3: Firewatch,1h 28m,5.4,799,Horror
229. The Banished,1h 37m,5.0,58,Horror
230. The Hunted,1h 34m,5.1,448,Horror
231. Invited,1h 11m,5.2,263,Horror
232. Don't Open the Door,1h 27m,6.6,8.4K,Horror
233. Desert Fiends,1h 46m,4.5,976,Horror
234. The Ghost,1h 32m,6.3,133,Horror
235. The Waves of Madness,1h 8m,5.2,131,Horror
236. Pechi,1h 50m,5.5,1.6K,Horror
237. The Blackwell Ghost 8,1h 9m,6.1,433,Horror
238. The McKinney Family Home Videos,1h 8m,4.9,43,Horror
239. Scared to Death,1h 38m,6.6,34,Horror
240. Halloween: Season of the Boogeyman,N/A,8.0,29,Horror
241. Angels Fallen: Warriors of Peace,1h 43m,4.8,6.5K,Horror
242. You Can't Run Forever,1h 42m,4.5,4.5K,Horror
243. Murder Mubarak,2h 20m,5.8,51K,Horror
244. The Moogai,1h 26m,5.4,504,Horror
245. Karkhanu,N/A,9.1,69,Horror
246. All Hallows' Eve: Inferno,1h 14m,4.3,143,Horror
247. Sana: Let Me Hear,2h 5m,5.6,89,Horror
248. Akkada Varu Ikkada Unnaru,1h 43m,9.1,1K,Horror
249. El instinto,1h 32m,6.6,126,Horror
250. Thine Ears Shall Bleed,1h 42m,6.2,1.2K,Horror
251. The Curse of the Necklace,1h 39m,4.5,1.5K,Horror
252. Asgaar,2h 18m,9.2,43,Horror
253. Succubus,1h 36m,3.5,919,Horror
254. Killer Body Count,1h 49m,4.7,704,Horror
255. Anaconda,1h 24m,4.9,701,Horror
256. Tantra,2h 16m,4.9,2.4K,Horror
257. Latency,1h 34m,4.2,3K,Horror
258. The Haunted Apartment: Miss K,1h 43m,5.6,551,Horror
259. Do Not Enter,1h 25m,5.3,707,Horror
260. Crackcoon,1h 28m,3.6,488,Horror
261. The Demon Disorder,1h 26m,4.8,1.4K,Horror
262. Kalinga,1h 56m,6.6,9.6K,Horror
263. Barda,1h 39m,4.6,767,Horror
264. Seven Cemeteries,1h 24m,4.6,680,Horror
265. We Are Wolves,1h 37m,3.4,286,Horror
266. Gacy: Serial Killer Next Door,1h 37m,3.3,497,Horror
267. Bloodline Killer,1h 45m,4.3,5.4K,Horror
268. Cursed,1h 21m,4.1,152,Horror
269. X Files,1h 14m,2.5,78,Horror
270. Replicator,1h 15m,3.8,189,Horror
271. Vina: Before 7 Days,1h 40m,5.3,675,Horror
272. Kryptic,1h 42m,4.0,685,Horror
273. Black Cab,1h 28m,4.1,1.9K,Horror
274. Devils Stay,1h 35m,4.8,389,Horror
275. Love Me Dead,1h 27m,6.6,45,Horror
276. Peripheral,1h 28m,7.4,62,Horror
277. Baby Invasion,1h 20m,4.6,649,Horror
278. Siccin 7,1h 34m,4.0,1.1K,Horror
279. Sala Escura,1h 35m,4.1,48,Horror
280. Spiders on a Plane,1h 18m,3.8,505,Horror
281. Heretics,1h 23m,2.7,135,Horror
282. The Little Mermaid,1h 29m,3.5,229,Horror
283. Street Trash,1h 25m,4.5,1K,Horror
284. Saint Catherine,1h 26m,3.4,284,Horror
285. Mutants of Nature Cove,1h 28m,3.5,172,Horror
286. Pacific Fear,1h 25m,3.6,343,Horror
287. Daft State,18+,5.9,57,Horror
288. Jhamkudi,2h 31m,6.6,1K,Horror
289. Witch Hunter,1h 20m,4.0,49,Horror
290. The Containment,1h 22m,4.7,87,Horror
291. Paranoia,1h 35m,4.1,417,Horror
292. Behave,1h 28m,2.7,243,Horror
293. Poison Sangga: The Homewrecker's Curse,1h 58m,6.8,414,Horror
294. The Hangman,1h 32m,3.3,1.1K,Horror
295. Bystanders,1h 22m,4.0,445,Horror
296. Monster Mash,1h 25m,3.5,475,Horror
297. Bureau 749,2h 3m,3.8,595,Horror
298. Amityville: Where the Echo Lives,1h 29m,1.5,474,Horror
299. The Lost Daughter,1h 39m,5.6,348,Horror
300. Sakaratul Maut,1h 47m,5.4,197,Horror
301. Hide N Seek,2h 14m,8.8,2.3K,Horror
302. The New Purge,N/A,N/A,N/A,Horror
303. Curse of the Seven Oceans,1h 34m,5.5,556,Horror
304. Festival of the Living Dead,1h 28m,4.3,687,Horror
305. Goldilocks and the Three Bears: Death and Porridge,1h 22m,2.2,2.2K,Horror
306. Invasive,1h 37m,5.6,832,Horror
307. Witch,1h 47m,4.9,1.4K,Horror
308. Darah Nyai,1h 30m,7.0,8,Horror
309. Mummy Shark,1h 6m,2.0,233,Horror
310. Unspeakable: Beyond the Wall of Sleep,1h 30m,3.9,148,Horror
311. Sorop,1h 43m,5.5,275,Horror
312. Parvulos,1h 59m,6.6,436,Horror
313. Kakuda,1h 56m,5.4,6.4K,Horror
314. Kang Mak,2h 2m,6.4,936,Horror
315. Ship of the Damned,1h 28m,2.8,315,Horror
316. Flesh of the Unforgiven,1h 28m,8.0,63,Horror
317. The Backrooms,1h 3m,8.5,18,Horror
318. Aranmanai 4,2h 28m,5.0,2.5K,Horror
319. Cellphone,1h 28m,3.0,764,Horror
320. Bogieville,1h 48m,3.9,682,Horror
321. Alien Country,1h 36m,4.5,441,Horror
322. Freelance,1h 50m,4.8,401,Horror
323. Thaghut,1h 42m,5.8,352,Horror
324. The Bunker,1h 32m,4.2,381,Horror
325. Up the Catalogue,1h 12m,8.2,13,Horror
326. Ghost Game,1h 26m,3.5,402,Horror
327. Five Friends,1h 52m,6.7,1K,Horror
328. Dominion of Darkness,1h 36m,5.6,887,Horror
329. La damnée,1h 20m,4.3,128,Horror
330. Pins & Needles,1h 35m,5.8,76,Horror
331. Indera,1h 44m,5.8,20,Horror
332. The Cellar,1h 25m,5.4,194,Horror
333. A Fisherman's Tale,1h 43m,5.8,181,Horror
334. Buzz House: The Movie,1h 33m,3.2,1.4K,Horror
335. Salve Maria,1h 51m,6.4,552,Horror
336. They Call Her Death,1h 32m,5.4,232,Horror
337. 12 to Midnight,1h 36m,3.7,309,Horror
338. Hellhounds,1h 21m,3.3,190,Horror
339. ZombieCON Vol. 1,1h 50m,7.8,40,Horror
340. Campton Manor,1h 23m,3.4,267,Horror
341. Temurun,1h 26m,4.6,368,Horror
342. Bad Fish,1h 24m,3.4,359,Horror
343. What Lurks Beneath,1h 42m,4.2,820,Horror
344. Model House,1h 25m,4.0,1.1K,Horror
345. Espantaho,1h 30m,4.8,280,Horror
346. Another Cabin in the Woods Movie,1h 17m,4.7,247,Horror
347. Possessions,1h 29m,3.8,900,Horror
348. The Legend of Lake Hollow,1h 28m,3.7,570,Horror
349. Butchers Book Two: Raghorn,1h 28m,4.1,691,Horror
350. Suckers,1h 7m,2.3,134,Horror
351. Vincent,1h 32m,6.0,421,Horror
352. Revival,N/A,5.3,38,Horror
353. Sam and Colby: The Legends of the Paranormal,1h 38m,4.8,321,Horror
354. 9 Windows,1h 22m,3.6,334,Horror
355. Wanita Ahli Neraka,1h 35m,5.0,331,Horror
356. Cadi,2h 14m,6.3,4.4K,Horror
357. The Forbidden Camp: Mass Possession,1h 52m,6.1,401,Horror
358. Wake,1h 25m,3.4,293,Horror
359. Séance Games: Metaxu,1h 26m,3.2,261,Horror
360. Life of Belle,1h 13m,5.0,741,Horror
361. Phantoms,N/A,3.9,15,Horror
362. Stupid Games,1h 26m,4.2,454,Horror
363. Invader,1h 10m,4.6,178,Horror
364. The Bad Nun 3,1h 12m,3.2,281,Horror
365. Nokturno,1h 39m,3.7,234,Horror
366. Granny,40m,7.3,9,Horror
367. Nudus,1h 34m,6.4,54,Horror
368. La Patasola,1h 21m,2.7,121,Horror
369. Kuyang,1h 37m,5.2,519,Horror
370. Mother Father Sister Brother Frank,1h 25m,5.7,326,Horror
371. Sattam En Kaiyil,2h 4m,7.9,2.3K,Horror
372. (Pri)sons,1h 40m,4.9,317,Horror
373. Bull Shark 3,1h 16m,2.7,144,Horror
374. Happy Birthday Luci,1h 39m,9.4,61,Horror
375. The Woods,1h 16m,3.7,94,Horror
376. Are You There?,1h 28m,6.2,83,Horror
377. Camp Pleasant Lake,1h 30m,3.3,2.4K,Horror
378. Tsunami Sharks,1h 10m,2.2,115,Horror
379. The Best of Me,1h 29m,N/A,N/A,Horror
380. The Ritual,1h 40m,3.5,34,Horror
381. Bull Shark 2,1h 15m,2.6,252,Horror
382. For Sale,1h 55m,4.9,688,Horror
383. Kromoleo,1h 20m,3.9,279,Horror
384. Grotesque 2,N/A,6.1,644,Horror
385. The Omicron Killer,1h 38m,2.8,603,Horror
386. Hello Neighbor,N/A,7.9,17,Horror
387. Cocaine Werewolf,1h 20m,2.4,317,Horror
388. My Boo,2h 5m,6.1,754,Horror
389. Blood Debt,1h 40m,5.4,237,Horror
390. Iconic,1h 30m,4.9,471,Horror
391. Monster on a Plane,1h 28m,4.9,2.7K,Horror
392. Bhootpori,1h 50m,5.7,220,Horror
393. I'll Play Mother,1h 48m,4.7,119,Horror
394. Grandma,N/A,6.2,6,Horror
395. The Jack in the Box Rises,1h 32m,4.1,860,Horror
396. I Heart Willie,1h 28m,3.8,125,Horror
397. Slay,1h 39m,6.5,1.3K,Horror
398. Cora,1h 44m,4.5,964,Horror
399. From Darkness,1h 35m,4.9,608,Horror
400. Guna guna istri muda,1h 38m,5.2,213,Horror
401. Spring Garden,1h 30m,4.5,223,Horror
402. Solvent,1h 34m,7.2,461,Horror
403. Guardian,2h,4.0,681,Horror
404. Family,1h 35m,6.8,33,Horror
405. Nearing Death,1h 36m,5.7,392,Horror
406. Aiden,1h 14m,2.1,140,Horror
407. Wineville,1h 40m,4.3,309,Horror
408. Night Shoot,1h 38m,5.5,106,Horror
409. Pinnil Oral,2h 7m,7.7,583,Horror
410. Vertical,1h 51m,5.2,154,Horror
411. Dr. Sander's Sleep Cure,1h 42m,6.5,1.3K,Horror
412. Mountain Shark,1h 21m,3.5,180,Horror
413. Pater Noster and the Mission of Light,1h 36m,7.1,153,Horror
414. Killer Influence,1h 24m,2.6,334,Horror
415. The Windigo,1h 25m,4.6,730,Horror
416. In Search of Darkness 1990-1994: A Journey Into Iconic '90s Horror,6h 3m,8.0,180,Horror
417. History of Evil,1h 38m,3.4,836,Horror
418. What Happened to Suzy,1h 34m,6.3,96,Horror
419. Haunted Universities 3,1h 59m,5.4,330,Horror
420. Birthright,1h 20m,5.3,267,Horror
421. Possession: Kerasukan,1h 34m,3.5,314,Horror
422. Darling,2h 39m,5.2,762,Horror
423. Geethanjali Malli Vachindi,2h 24m,4.8,2.2K,Horror
424. Lumina,1h 53m,2.2,726,Horror
425. Love Me If You Dare,2h 8m,4.4,488,Horror
426. You Shall Not Sleep Tonight,1h 17m,4.0,408,Horror
427. Protein,1h 40m,6.8,89,Horror
428. Down Below,1h 33m,2.5,223,Horror
429. Witches' Well,1h,2.5,88,Horror
430. American Werewolf,1h 7m,1.6,126,Horror
431. Do Not Open,1h 31m,2.6,293,Horror
432. Amp House Massacre,1h 20m,3.8,205,Horror
433. Winter Island,1h 42m,4.6,194,Horror
434. Haze,1h 16m,6.4,55,Horror
435. The Vigil,1h 37m,7.4,6,Horror
436. Drained,1h 47m,4.5,339,Horror
437. Hauntology,1h 43m,3.7,385,Horror
438. House on Haunted Hill,N/A,2.8,50,Horror
439. Oak,N/A,4.0,22,Horror
440. Soul Reaper,1h 52m,5.7,341,Horror
441. Dagr,1h 17m,4.2,2.8K,Horror
442. Territory,1h 33m,4.7,97,Horror
443. Don't Make a Sound,1h 20m,3.5,50,Horror
444. Texas Cult House,N/A,7.8,26,Horror
445. Psychopomp,1h 36m,9.0,6,Horror
446. The Stalking,1h 12m,3.8,56,Horror
447. Jugaremos en el bosque,1h 30m,4.9,108,Horror
448. The Redemption of Sin,1h 56m,5.7,254,Horror
449. Pusaka,1h 30m,5.2,211,Horror
450. Death Streamer,1h 12m,3.0,244,Horror
451. Shark Girl,1h 22m,2.6,195,Horror
452. Betting with Ghost,1h 52m,6.5,102,Horror
453. THEDÆMON,1h 27m,6.7,46,Horror
454. My Redneck Neighbor: Chapter 2 - Let the Games Begin,55m,5.7,11,Horror
455. The Family Business,1h 29m,8.8,31,Horror
456. Perewangan,1h 49m,5.4,190,Horror
457. A Mother's Embrace,1h 30m,5.8,657,Horror
458. Steamboat Willie: Blood on the Water,N/A,N/A,N/A,Horror
