title,duration,rating,voters,genre
908. Chithini,2h 31m,6.1,554,Horror
909. The Apocalypse Box,1h 26m,3.3,250,Horror
910. Talahib,1h 23m,5.4,21,Horror
911. Red Night at Skye's,1h 22m,6.9,16,Horror
912. Don Dukun,1h 38m,7.1,61,Horror
913. Para Betina Pengikut Iblis: Part 2,1h 30m,4.0,133,Horror
914. Operation Laila,2h 3m,5.5,58,Horror
915. Deadly Retreat,46m,4.8,114,Horror
916. Zombies: Christmas Apocalypse,N/A,2.3,26,Horror
917. States of Mind,2h,N/A,N/A,Horror
918. Rambut Kafan,1h 38m,4.5,102,Horror
919. Boo Main Dargi,N/A,6.2,23,Horror
920. Abnormal: Buas,1h 30m,5.7,29,Horror
921. HMM Hug Me More,1h 42m,8.1,1.1K,Horror
922. Chuzalongo,1h 35m,6.8,6,Horror
923. Toxic Daughter,1h 45m,5.3,58,Horror
924. 10/31 Part 4,1h 27m,5.5,19,Horror
925. Itch!,1h 22m,6.8,8,Horror
926. Sharkers,1h 28m,4.1,174,Horror
927. Wolves Against the World,1h 28m,3.4,68,Horror
928. Curtains for Christmas,1h 10m,5.4,69,Horror
929. Stream,1h 25m,4.2,55,Horror
930. Dark Chronicles,1h 15m,3.8,9,Horror
931. In the Belly of a Tiger,1h 31m,7.5,104,Horror
932. Oru Kadha Sollattaa Sir,2h 10m,6.1,41,Horror
933. Cruel Summer III: Pray for Fall,1h 49m,4.3,21,Horror
934. Slasher Days of Summer,N/A,N/A,N/A,Horror
935. Am Fear Liath,N/A,5.3,43,Horror
936. Kanbalhi,1h 55m,9.0,6,Horror
937. Are You Dead Yet?,N/A,6.4,11,Horror
938. Huggin Molly,54m,5.9,88,Horror
939. Creepypasta: Deathnet,1h 11m,3.3,69,Horror
940. Treasures of Terror: Vol 2,N/A,3.8,13,Horror
941. The Red Box Project,N/A,N/A,N/A,Horror
942. Synthwave Horror: Frankenstein's Castle of Freaks,N/A,N/A,N/A,Horror
943. Bad Ben 14: Frankenstein,1h 46m,N/A,N/A,Horror
944. The Devil Inside Her,N/A,5.5,16,Horror
945. Shi Ren Yu,1h 11m,2.5,9,Horror
946. The Damnation,1h 22m,6.7,23,Horror
947. Bananahead,24m,N/A,N/A,Horror
948. Tahoe Joe 2: The Sierra Nevada Bigfoot Conspiracy,1h 14m,4.3,261,Horror
949. Wishes of the Blue Girl,1h 13m,4.3,382,Horror
950. Colour Palette,1h 27m,9.4,53,Horror
951. Moon Ghost Returns,N/A,6.0,29,Horror
952. Death Web,1h 4m,5.5,89,Horror
953. Bedtime Stories: Tales of Love and Hate,1h 5m,7.7,15,Horror
954. Nûfer,1h 38m,2.8,16,Horror
955. Man in the Blue Suit,N/A,4.7,21,Horror
956. Noclip,1h 1m,3.7,44,Horror
957. I Heard You Buy Souls,1h 28m,2.7,52,Horror
958. Videotheque,1h 52m,5.2,108,Horror
959. An Intruder Among Us,N/A,8.7,41,Horror
960. Halloween: Mal Eterno,50m,8.2,236,Horror
961. Holy Mother,1h 35m,N/A,N/A,Horror
962. Night Demon,1h,N/A,N/A,Horror
963. The Thing,N/A,N/A,N/A,Horror
964. El tema del verano,1h 31m,7.2,25,Horror
965. C202,2h 15m,4.9,2.2K,Horror
966. Korku Kapani (Sessiz Ciglik),1h 7m,N/A,N/A,Horror
967. Bhavanam: The Haunted House,2h 19m,6.5,19,Horror
968. Chum!,N/A,3.2,84,Horror
969. Dia de Finados,1h 17m,9.2,9,Horror
970. Arctic Hollow,1h 10m,2.3,187,Horror
971. Wayward Sisters,N/A,N/A,N/A,Horror
972. Restitution,N/A,4.1,34,Horror
973. Ripper Revealed,1h 10m,3.6,205,Horror
974. Unknown Caller,1h 3m,7.3,35,Horror
975. Ravenwood,N/A,N/A,N/A,Horror
976. Night of the Strangers,N/A,4.0,9,Horror
977. Lizzie Lazarus,1h 31m,4.2,111,Horror
978. Chasing Zombies: A George Romero Tribute,1h 45m,9.0,8,Horror
979. Masacre en el Delta,N/A,N/A,N/A,Horror
980. Blood Magick,1h 39m,9.2,13,Horror
981. 4:44 : Time of Fear,44m,5.4,23,Horror
982. No Voltees,1h 34m,5.5,232,Horror
983. Prima del giorno dopo,1h 45m,7.8,75,Horror
984. Death After Dusk,2h 20m,5.6,97,Horror
985. O Clube das Mulheres de Negócios,1h 35m,4.7,115,Horror
986. Passages of Nexus,1h 48m,5.3,327,Horror
987. Secret Shadow,1h 22m,7.4,18,Horror
988. Hannas 2,1h 19m,3.0,47,Horror
989. Dead Body,2h 15m,3.7,41,Horror
990. Tragic Waste,1h 17m,7.9,96,Horror
991. Early Morning Calm,N/A,8.7,22,Horror
992. Trivial,N/A,5.0,38,Horror
993. Wrong Places,1h 33m,2.1,65,Horror
994. The E-Ghost,1h 50m,6.8,14,Horror
995. Apocalypse Love,N/A,7.5,9,Horror
996. Head Like a Hole,1h 33m,6.2,33,Horror
997. Devil Hunters,2h,8.7,129,Horror
998. Sapien,1h 44m,2.4,79,Horror
999. The Melon Heads: House of Crow,N/A,6.4,30,Horror
1000. Demon: Azab-ül Kem,N/A,5.8,52,Horror
1001. Der Doktor - L'ombra della morte,N/A,5.3,18,Horror
1002. The Film Café,N/A,N/A,N/A,Horror
1003. Zim Zim Ala Kazim,1h 40m,3.6,115,Horror
1004. Pulp Modern: Die Laughing,1h 23m,8.2,98,Horror
1005. Dwiju,1h 25m,4.6,17,Horror
1006. Severance Mountain,1h 14m,5.3,18,Horror
1007. Iron Nest of the Moon,1h 10m,7.6,13,Horror
1008. Bernadette will töten,1h 33m,8.4,23,Horror
1009. STEVE (A Minecraft Movie),1h 1m,6.9,14,Horror
1010. Blood of the Werewolf's Claw,1h 30m,2.7,7,Horror
1011. Slay Ride - The Movie,1h 25m,N/A,N/A,Horror
1012. Bloodspawn,1h 16m,6.6,14,Horror
1013. Blood Demons,2h 14m,N/A,N/A,Horror
1014. Quadrant: Noir Version,1h 13m,7.2,13,Horror
1015. Ritual,1h 10m,6.2,9,Horror
1016. Padikkadha Pakkangal,1h 46m,4.3,168,Horror
1017. The Point Pleasant Tapes,N/A,N/A,N/A,Horror
1018. El día de la tormenta,N/A,8.6,5,Horror
1019. Untitled Footage,N/A,5.7,31,Horror
1020. Danyang Mahar Tukar Nyawa,1h 50m,5.9,10,Horror
1021. The Last American Possession,1h 10m,N/A,N/A,Horror
1022. Harvest,N/A,5.3,19,Horror
1023. Tumbal Darah,1h 32m,N/A,N/A,Horror
1024. Green Spaces,48m,N/A,N/A,Horror
1025. Possession Street,1h 36m,6.5,41,Horror
1026. The Circle of Death,1h 26m,7.5,6,Horror
1027. A Most Atrocious Thing,1h 15m,3.8,265,Horror
1028. Waruga: Kutukan Ilmu Hitam,1h 25m,6.3,34,Horror
1029. The House on Mansfield Street II: Evil Next Door,1h 20m,4.9,102,Horror
1030. Firework,1h,6.1,14,Horror
1031. Abductee,1h 59m,N/A,N/A,Horror
1032. Santa Crawls,N/A,N/A,N/A,Horror
1033. Dont,47m,N/A,N/A,Horror
1034. Aranam,2h 7m,7.5,402,Horror
1035. Slasher Fetish,N/A,N/A,N/A,Horror
1036. Dogman Territory: Werewolves in the Land Between the Lakes,N/A,5.6,37,Horror
1037. Misteri Bilik Korek Api,1h 13m,5.6,10,Horror
1038. The Emasculator,1h 16m,N/A,N/A,Horror
1039. The Frontrooms,1h 14m,3.3,44,Horror
1040. Grayson's Encounter,1h 10m,7.0,23,Horror
1041. Amigo,N/A,N/A,N/A,Horror
1042. Oh...My Wife,1h 34m,N/A,N/A,Horror
1043. Leatherbound,N/A,8.0,8,Horror
1044. Rise of the Crimson Butcher,N/A,5.1,56,Horror
1045. The Gatekeeper,1h 37m,5.5,21,Horror
1046. Indelebile,N/A,8.7,8,Horror
1047. Nenu Keerthana,2h 35m,8.9,2.1K,Horror
1048. Snake Resort,N/A,N/A,N/A,Horror
1049. The Clot,1h 19m,2.8,28,Horror
1050. Kabir Azabi 2,N/A,2.5,10,Horror
1051. The Last Stand,N/A,N/A,N/A,Horror
1052. I Saw Black Clouds,1h 19m,3.9,37,Horror
1053. The House of Ghosts,N/A,3.9,44,Horror
1054. Prove Your Love,N/A,8.3,576,Horror
1055. Lesbian Vampires from Outer Space,48m,N/A,N/A,Horror
1056. Daemon Mind,1h 41m,4.7,34,Horror
1057. Dosa Musyrik,1h 32m,6.7,17,Horror
1058. Bigfoot: The Movie - The Sequel,N/A,5.4,19,Horror
1059. Immortal Thieves: The Bloody Heist,N/A,6.9,37,Horror
1060. Dominus,1h 24m,N/A,N/A,Horror
1061. Bridge,1h 18m,3.7,13,Horror
1062. Diary of A Necro Piggy,1h 30m,N/A,N/A,Horror
1063. The Tormented,1h 25m,5.0,18,Horror
1064. Agrinai,1h 33m,7.9,69,Horror
1065. Soul Traveler (The Feature),1h 36m,4.2,24,Horror
1066. Shining,N/A,N/A,N/A,Horror
1067. Scream 2,31m,6.4,11,Horror
1068. Just Another Horror Movie,31m,5.9,10,Horror
1069. Adrian,N/A,N/A,N/A,Horror
1070. Bed of Nails,1h 44m,4.8,30,Horror
1071. Idiot Girls and School Ghost: School Anniversary,1h 30m,7.0,68,Horror
1072. Death Streamer: Noir Version,1h 12m,N/A,N/A,Horror
1073. The Forest,1h 47m,N/A,N/A,Horror
1074. Behold the Claw,1h 15m,5.6,18,Horror
1075. Terror of the Soul,N/A,N/A,N/A,Horror
1076. Influenza,1h 38m,4.3,35,Horror
1077. Easter Evil,1h 12m,1.5,153,Horror
1078. The Suffering of Monique,1h 19m,N/A,N/A,Horror
1079. Bloedhond,1h 32m,N/A,N/A,Horror
1080. Tobias: Dark Hallway,N/A,7.0,10,Horror
1081. Rerouting,1h 26m,4.1,172,Horror
1082. Sankta Lucia,N/A,6.3,46,Horror
1083. My Cannibal Crush,50m,6.3,12,Horror
1084. The Wildman Massacre,1h 30m,8.6,37,Horror
1085. Wonderland,2h,6.8,13,Horror
1086. My Zombabe,1h 45m,5.0,94,Horror
1087. A Haunting in Council House,1h 34m,4.9,57,Horror
1088. Anak Perjanjian Syaitan 2,1h 29m,6.4,34,Horror
1089. Monkey's Magic Merry Go Round,1h 31m,7.4,12,Horror
1090. Stalked by Shadows,1h,3.3,11,Horror
1091. Synthwave Horror: The Cabinet of Dr. Caligari,N/A,N/A,N/A,Horror
1092. Disremembered,1h 44m,4.9,144,Horror
1093. I'm Haunted 2,N/A,5.3,91,Horror
1094. [null],N/A,N/A,N/A,Horror
1095. Problematic Intentions,1h 30m,4.6,15,Horror
1096. Saka Perawan,1h 31m,5.1,57,Horror
1097. Ananya,2h 16m,8.8,888,Horror
1098. Jason Escaped from Hell: A Friday the 13th Fan Film,N/A,N/A,N/A,Horror
1099. Mueng non mueng tai,1h 39m,2.3,14,Horror
1100. Trillberry Murders,1h 54m,5.6,14,Horror
1101. Golgota - Flor de Carne,1h 18m,N/A,N/A,Horror
1102. Zir-i Cin 3: Cin Dügümü,1h 26m,3.9,22,Horror
1103. Mesken (Messuage),1h 39m,7.3,47,Horror
1104. Maya,1h 49m,7.0,9,Horror
1105. La Hierba del Diablo,1h 20m,3.8,52,Horror
1106. Day of the Clones,1h 38m,3.9,67,Horror
1107. Gunfighter Paradise,N/A,8.8,18,Horror
1108. Hillock Haunting,1h 23m,3.4,245,Horror
1109. Mariara,N/A,5.3,12,Horror
1110. La cárcel Maldita,1h 27m,4.7,6,Horror
1111. Campfire Dead by Dawn,1h 27m,3.0,65,Horror
1112. Scream: The Fan Favorite,49m,8.1,19,Horror
1113. Night Games,1h 39m,5.6,290,Horror
1114. Siapa Buka Lampu?,1h 32m,7.3,7,Horror
1115. Amityville AI,N/A,3.9,52,Horror
1116. Slasher House 3,N/A,4.5,71,Horror
1117. Ibu,1h 20m,N/A,N/A,Horror
1118. Alone in the Night,N/A,3.8,8,Horror
1119. Sorority Girl Massacre: Guts of Ecstasy,54m,N/A,N/A,Horror
1120. How to Make a Werewolf,16+,5.5,146,Horror
1121. Serena Versus,N/A,N/A,N/A,Horror
1122. Hell Squad 2: Fresh Meat,1h 35m,9.3,21,Horror
1123. Garez,N/A,2.8,19,Horror
1124. Tan-Ti-Ana,1h 35m,6.0,26,Horror
1125. Landlord,N/A,N/A,N/A,Horror
1126. Insane Like Me?,1h 26m,4.4,60,Horror
1127. The Sacrifice,1h,N/A,N/A,Horror
1128. Khatarnaak Manzil,N/A,N/A,N/A,Horror
1129. Grimmwood,N/A,8.1,17,Horror
1130. Symphony of Suffering,1h 3m,5.8,6,Horror
1131. Strangers,1h 39m,6.6,10,Horror
1132. The Tattoo,1h 30m,N/A,N/A,Horror
1133. Devil on Stalk,11m,N/A,N/A,Horror
1134. Big/Bad/Wolf,N/A,3.9,11,Horror
1135. Fright,1h 21m,6.3,79,Horror
1136. Tales of the Forgotten,2h 50m,5.2,9,Horror
1137. The Devil's Wasteland,1h 36m,N/A,N/A,Horror
1138. The Lonely Man with the Ghost Machine,1h 30m,3.0,162,Horror
1139. Rose's Last Session,N/A,5.2,28,Horror
1140. The Killer Goldfish,1h 34m,6.0,6,Horror
1141. New Folder,1h 12m,4.7,27,Horror
1142. Diwe,N/A,N/A,N/A,Horror
1143. New Year's Absolution,N/A,1.6,5,Horror
1144. Nosferatu: A Symphony of Horror - Audio Score by idiedtrying.,1h 34m,7.5,11,Horror
1145. Bad Ben 13: The Dracula Situation,1h 39m,3.5,12,Horror
1146. Nightmare in Argus,N/A,3.6,9,Horror
1147. Blood Red River Bed,N/A,5.7,24,Horror
1148. Strange Events Sim,1h 20m,N/A,N/A,Horror
1149. The Beast Hand,1h 17m,4.5,14,Horror
1150. O Procedimento,12m,8.2,52,Horror
1151. Winemaker,59m,5.4,39,Horror
1152. Advent,1h 17m,4.3,33,Horror
1153. Forbidden Tapes - Anthology of Terror,1h 1m,5.4,8,Horror
1154. Down for the Count,50m,N/A,N/A,Horror
1155. Body & Soul,1h 15m,3.1,43,Horror
1156. Zombie Chronicles: Regeneration,N/A,N/A,N/A,Horror
1157. Domovoy,1h 42m,4.3,301,Horror
1158. Levizia,N/A,N/A,N/A,Horror
1159. Jama,1h 11m,6.0,18,Horror
1160. Don't Break the Rules,1h 37m,2.7,57,Horror
1161. Choke,1h 38m,7.5,22,Horror
1162. Decibel,N/A,5.2,9,Horror
1163. The Blade Cuts Deeper,N/A,N/A,N/A,Horror
1164. First Person Savior,1h 21m,4.9,12,Horror
1165. B Lines,N/A,6.8,15,Horror
1166. Dead Boys Club,1h 45m,6.3,26,Horror
1167. Screamwalkers,1h 2m,3.9,57,Horror
1168. Slender: Demoniac,N/A,N/A,N/A,Horror
1169. Zombie Anonymous,N/A,4.8,14,Horror
1170. Alien Legacy: Terror on Luxor Ridge,2h 7m,5.7,22,Horror
1171. Synthwave Horror: Night of the Living Dead,N/A,N/A,N/A,Horror
1172. Play Along,1h 30m,N/A,N/A,Horror
1173. Welcome to Kittytown,1h 28m,7.7,8,Horror
1174. 31 Kills of Halloween,N/A,2.9,9,Horror
1175. A Maldição de Romanova,1h 20m,5.0,22,Horror
1176. Everything Decays,1h 4m,N/A,N/A,Horror
1177. Spending Some Time Together,2h 26m,6.9,30,Horror
1178. Blackest Darkness,1h 16m,5.5,75,Horror
1179. Dead Fun,1h 1m,9.0,12,Horror
"1180. Rapunzel, El Perro y El Brujo",1h 49m,7.6,22,Horror
1181. Gen 2,N/A,3.4,14,Horror
1182. Inziva,1h 34m,N/A,N/A,Horror
1183. Scary Tales: Dark Walker,N/A,3.3,54,Horror
1184. Conexão com o Mal,2h 13m,8.3,32,Horror
1185. Baridegi: The abandoned Girl,1h 47m,3.4,18,Horror
1186. Maximum Strollerdrive,N/A,N/A,N/A,Horror
1187. Re:Human,1h 48m,5.7,39,Horror
1188. Bantay-bahay,1h 26m,5.5,17,Horror
1189. Manju Maria,2h 45m,N/A,N/A,Horror
1190. Kukushka,1h 33m,4.3,33,Horror
1191. Family Comes First,1h 5m,8.0,8,Horror
1192. Mystery Creek,1h 54m,N/A,N/A,Horror
1193. Bunny Man Slaughter,N/A,6.3,24,Horror
1194. The Mortician,16+,N/A,N/A,Horror
1195. The Whisper in the Woods,1h 11m,5.2,43,Horror
1196. Time of the Witch,1h 31m,6.6,15,Horror
1197. The Girl in Yellow,1h 25m,N/A,N/A,Horror
1198. The Haunting of the Blain Mayor,2h,N/A,N/A,Horror
1199. Basileia,1h 36m,4.2,59,Horror
1200. Hide and Seek,1h 38m,4.7,6,Horror
1201. I'm Haunted 3,N/A,5.8,56,Horror
1202. Clownface 3,1h 44m,8.2,58,Horror
1203. Tennessee Bigfoot,1h 5m,N/A,N/A,Horror
1204. Cursed,N/A,N/A,N/A,Horror
1205. Fierce Killer Marsupial,1h 26m,2.3,50,Horror
1206. Halloween Massacre,N/A,7.1,30,Horror
1207. The Awkward Stage,1h 9m,5.6,16,Horror
1208. King,8m,N/A,N/A,Horror
1209. The WeedHacker Massacre,N/A,N/A,N/A,Horror
1210. 1st Japan Horror Film Competition: Winning Works,1h 45m,N/A,N/A,Horror
1211. Nowhere Land,1h 24m,3.4,14,Horror
1212. The Whisper Within the Woods,N/A,7.7,27,Horror
1213. Finger Licking,1h 29m,4.7,18,Horror
1214. Ummeed,N/A,N/A,N/A,Horror
1215. Sadako: Pendant of Mourning,53m,N/A,N/A,Horror
1216. The Dream Ledger,N/A,N/A,N/A,Horror
1217. Road Kill,1h 20m,N/A,N/A,Horror
1218. Idiot Girls and School Ghost 2: Teaching Practice,1h 25m,N/A,N/A,Horror
1219. In the Room Where He Waits,1h 23m,4.8,89,Horror
1220. Residency,54m,N/A,N/A,Horror
1221. Horror Unmasked,Not Rated,3.3,23,Horror
1222. Terrornet,1h 28m,3.7,95,Horror
1223. Stab 4: Knife of Doom,1h 38m,5.4,15,Horror
1224. The Dark Mother Special+20mn,2h,7.6,21,Horror
1225. Flora,15m,N/A,N/A,Horror
1226. epic gost movie,1h 7m,N/A,N/A,Horror
1227. Adze the African Vampire,1h 21m,3.4,61,Horror
1228. Observados,N/A,N/A,N/A,Horror
1229. The Beast That Ate Waverly,1h 24m,N/A,N/A,Horror
1230. Oro Negro,N/A,N/A,N/A,Horror
1231. Peeling Off,17m,N/A,N/A,Horror
1232. Blodsuger,1h 34m,6.7,9,Horror
1233. Mystery Writers,1h 30m,5.2,74,Horror
1234. La Hacienda - El Regreso de los Malditos,1h 10m,7.6,15,Horror
1235. Horror Able,1h 18m,6.5,24,Horror
1236. El Kafirun,1h 10m,6.6,20,Horror
1237. Yagna,2h 11m,7.1,2.2K,Horror
1238. Prethangalude Koottam,N/A,9.2,7,Horror
1239. Yuanyang Lou,N/A,4.0,24,Horror
1240. Lipstick on the Glass,1h 56m,4.1,14,Horror
"1241. The Call of Cthulhu, Pt. 3 - Madness from the Sea",N/A,N/A,N/A,Horror
1242. Cross Roads,N/A,N/A,N/A,Horror
1243. The Prey,1h 19m,N/A,N/A,Horror
1244. Intrusive,1h 6m,6.8,6,Horror
1245. The Watchers Roblox movie,35m,N/A,N/A,Horror
1246. Abduction Chronicles,2h 6m,8.5,38,Horror
1247. The Damned Lands,N/A,N/A,N/A,Horror
1248. For God's Sake Wake Her Up,N/A,6.2,10,Horror
1249. Küffar,N/A,4.8,20,Horror
1250. Horror-Scopes: Volume Two,1h 28m,8.1,20,Horror
1251. Cryptic Triptych,N/A,7.6,9,Horror
1252. The Mollusk Murders,46m,N/A,N/A,Horror
1253. Voidcaller,1h 25m,6.6,43,Horror
1254. I Curse This Land,1h 26m,4.0,94,Horror
1255. The Unrighteous,1h 27m,5.1,35,Horror
1256. Evil in Me,1h 15m,4.0,6,Horror
1257. He's Watching You,N/A,N/A,N/A,Horror
1258. Korban Jatuh Tempo,N/A,N/A,N/A,Horror
1259. A.R.C.A,52m,N/A,N/A,Horror
1260. #Models Wanted,N/A,8.5,33,Horror
1261. Janus,1h 12m,4.9,11,Horror
1262. The Intruder: The Movie (Chapter 1),24m,N/A,N/A,Horror
1263. On Gallows Hill,N/A,N/A,N/A,Horror
1264. Bijt,1h 45m,5.8,55,Horror
1265. Urban Nightmares: A Found Footage Anthology,N/A,4.7,46,Horror
1266. Midnight Harvest,1h 10m,N/A,N/A,Horror
1267. LOON!,N/A,8.0,8,Horror
1268. Tin Roof,N/A,N/A,N/A,Horror
1269. The Book (El Libro),N/A,5.9,9,Horror
1270. Troubled Chairs,N/A,7.8,14,Horror
1271. In the Woods,1h 23m,N/A,N/A,Horror
1272. Hantu Polong,1h 30m,7.4,46,Horror
1273. The Exorcism of Margot Miles,N/A,N/A,N/A,Horror
1274. Demon Stalker,1h 37m,2.2,7,Horror
1275. Mom's Coming,2h 2m,N/A,N/A,Horror
1276. Mercy Brown,1h,N/A,N/A,Horror
1277. Rust 3,N/A,4.2,48,Horror
1278. Haunted by Her Name,1h 30m,2.8,96,Horror
1279. Shuigui Bride,1h 19m,N/A,N/A,Horror
1280. Quiet,1h 11m,5.0,8,Horror
1281. The Last Five Days: The Freak Building,1h 1m,3.7,60,Horror
1282. Leech,1h 20m,N/A,N/A,Horror
1283. Malam Keramat,1h 30m,6.0,33,Horror
1284. Sinakagon,1h 55m,6.9,33,Horror
1285. Un día cualquiera,1h 30m,5.7,15,Horror
1286. Neighborhood,1h 24m,5.8,5,Horror
1287. White Muscle Daddy,2h 15m,N/A,N/A,Horror
1288. Murdaritaville,1h 2m,3.4,118,Horror
1289. I Awoke Early the Day I Died,1h 30m,N/A,N/A,Horror
1290. Tapeface,46m,N/A,N/A,Horror
1291. Induced 2,N/A,N/A,N/A,Horror
1292. Petualangan Anak Penangkap Hantu,1h 39m,5.7,28,Horror
1293. Slenderverse: The Rise and Fall of Slenderman,1h 56m,8.8,7,Horror
1294. Florence,1h 19m,N/A,N/A,Horror
1295. Humanzee,N/A,N/A,N/A,Horror
1296. Naalkane Aayama,1h 48m,7.3,2.8K,Horror
1297. Ictus: Paciente Cero,N/A,N/A,N/A,Horror
1298. Enasar: Sirayet-i Cin,N/A,6.3,19,Horror
1299. Clawface,1h 38m,8.6,14,Horror
1300. Kara Cin Laneti,N/A,3.9,19,Horror
1301. Jyukinshi,1h 43m,3.0,11,Horror
1302. Compression,2h 4m,8.0,15,Horror
1303. Átropos,1h 33m,5.5,23,Horror
1304. Bannkorb,19m,7.4,6,Horror
1305. High Strangeness,N/A,N/A,N/A,Horror
1306. The Bell: Panggilan Untuk Mati,N/A,N/A,N/A,Horror
1307. All of it Ends,N/A,N/A,N/A,Horror
1308. Katala - Oyun Gecesi,N/A,4.5,11,Horror
1309. Aphasia,N/A,4.9,19,Horror
1310. Amityville Webcam,1h 42m,3.8,19,Horror
1311. Ghosted,50m,N/A,N/A,Horror
1312. Krapiva: Tsvetok smerti,1h 21m,6.1,59,Horror
1313. City of Oz,53m,N/A,N/A,Horror
1314. Erbsünde - Veil of Sin,1h 18m,N/A,N/A,Horror
1315. Squelch,1h 32m,N/A,N/A,Horror
1316. Cruel: The Cross Village Encounter,57m,4.5,48,Horror
1317. Corpórea,N/A,5.9,8,Horror
1318. The Dark Eye,1h 59m,N/A,N/A,Horror
1319. Dating Horror Stories,N/A,3.6,11,Horror
1320. Keo=peul-ji-ok,1h 34m,5.6,8,Horror
1321. Case 19: Vichchhiya,51m,N/A,N/A,Horror
1322. The Tooth Fairy and Other Twisted Tales,1h 24m,N/A,N/A,Horror
1323. Amir,1h 10m,5.4,20,Horror
1324. Obscura,1h 29m,6.3,9,Horror
1325. The Director's Cut,1h 22m,4.2,16,Horror
1326. The Haunting of Lanquetot,1h 36m,3.7,10,Horror
1327. Death Perception,1h 46m,N/A,N/A,Horror
1328. Cieco sordo muto,1h 25m,7.1,9,Horror
1329. Athma,N/A,N/A,N/A,Horror
1330. The Elite of Devils,1h 48m,3.6,44,Horror
1331. On the Trail of Bigfoot: The Ancients,2h 20m,6.2,7,Horror
1332. The Torture: Beranak dalam Kubur,1h 31m,N/A,N/A,Horror
1333. The Evil Within,N/A,N/A,N/A,Horror
1334. The Hellper,1h 30m,6.2,25,Horror
1335. MAKKA: Cinn-i Azap,1h 15m,4.3,13,Horror
1336. Dead-End,46m,8.2,6,Horror
1337. Ruh Azabi,1h 30m,N/A,N/A,Horror
1338. Velhan,1h 17m,6.4,18,Horror
1339. Histórias Estranhas 2,1h 22m,7.6,7,Horror
1340. Cheongsam Merah Darah,1h 30m,5.7,11,Horror
1341. 2nd Japan Horror Film Competition: Winning Works,1h 51m,N/A,N/A,Horror
1342. Finally Home,1h 3m,N/A,N/A,Horror
