title,duration,rating,voters,genre
1343. The Hoard,N/A,N/A,N/A,Horror
1344. Dead Talk Tales: Volume I,1h 38m,6.6,28,Horror
1345. Gentleman Caller,1h 43m,8.5,9,Horror
1346. Bisikan Setan,1h 28m,6.7,11,Horror
1347. Suprema,1h 38m,N/A,N/A,Horror
1348. Suhaila Bint Duaim,2h 36m,N/A,N/A,Horror
1349. Vefk-i Cin Sekar,1h 24m,N/A,N/A,Horror
1350. Haunted New Orleans,N/A,N/A,N/A,Horror
1351. GOREphers: Final Gnaw,1h 2m,N/A,N/A,Horror
1352. Zuhruf Saye,N/A,3.8,13,Horror
1353. Ucube: Son Efsun,N/A,2.7,9,Horror
1354. Sobe: Sakalli Bebek,1h 26m,5.0,17,Horror
1355. Three Dead Cowboys,N/A,N/A,N/A,Horror
1356. Tie Die,1h 20m,3.0,8,Horror
1357. Stalker Jane,N/A,N/A,N/A,Horror
1358. Peccatum,1h 8m,1.9,24,Horror
1359. Mir'at Iblisin Laneti,N/A,N/A,N/A,Horror
1360. Ölümcül Davet,N/A,N/A,N/A,Horror
1361. EverMoreOutThere,N/A,N/A,N/A,Horror
1362. FPS,1h,4.3,20,Horror
1363. The Smell of Blood,1h 15m,2.3,19,Horror
1364. Cintihar,1h 17m,2.6,10,Horror
1365. Dreams of the Dead,1h 22m,N/A,N/A,Horror
1366. Petrified: A HHH Film,50m,N/A,N/A,Horror
1367. A Very Flattened Christmas,1h 35m,6.1,37,Horror
1368. Are Vampires Real,45m,N/A,N/A,Horror
1369. Condemned,1h 12m,8.9,12,Horror
1370. Shoroter Joba,2h 3m,4.4,24,Horror
1371. The Ghoul Haunting,N/A,N/A,N/A,Horror
1372. No Lo Escuches,N/A,N/A,N/A,Horror
1373. The Swift,33m,N/A,N/A,Horror
1374. Changle zhen gui shi,1h 28m,N/A,N/A,Horror
1375. La Maldición de Knoche,N/A,N/A,N/A,Horror
1376. Blurred Lines,47m,N/A,N/A,Horror
1377. Pemburu Saka,1h 29m,N/A,N/A,Horror
1378. Mad Cow Massacre,1h 21m,N/A,N/A,Horror
1379. The Grieving,1h 35m,N/A,N/A,Horror
1380. Andrey Iskanov's Breaking Uroboros,N/A,7.2,31,Horror
1381. El Juego 2: La Maldición del Bosque,1h 37m,5.9,36,Horror
1382. Inside a spider,N/A,5.7,11,Horror
1383. Live Different,48m,2.7,10,Horror
1384. A Witch Lives in the Attic,1h 28m,N/A,N/A,Horror
1385. A Detox Horrific,1h 12m,N/A,N/A,Horror
1386. Five Nights at Freddy's: Shadow of Vanny,1h 21m,N/A,N/A,Horror
1387. I am the girl 3 me and my girlfriend,N/A,N/A,N/A,Horror
1388. JEIT,1h 10m,N/A,N/A,Horror
1389. Midnight at the Limbo Lounge,N/A,N/A,N/A,Horror
1390. Springsville,N/A,4.2,26,Horror
1391. Horrorathon Volume 3,1h 33m,5.1,15,Horror
1392. Your Curse,N/A,2.6,19,Horror
"1393. Love, Blood, & Aztec Demons: The Lost Films of Juan F. Moctezuma II",1h 34m,N/A,N/A,Horror
1394. The Bloodsummer Diary,1h 45m,N/A,N/A,Horror
1395. There Is a Monster,1h 22m,3.7,179,Horror
1396. Slenderverse: Building the Slenderman,1h 55m,7.4,9,Horror
1397. Hide Me Within Your Wounds,N/A,N/A,N/A,Horror
1398. Satan Kingdom Babylon,1h 17m,N/A,N/A,Horror
1399. Büyücü,N/A,N/A,N/A,Horror
1400. Sounds Like A Great Project!,1h 15m,N/A,N/A,Horror
1401. Penumbra: Requiem,1h 31m,N/A,N/A,Horror
1402. Llorona Origin,N/A,N/A,N/A,Horror
1403. The Lustful Dead II,N/A,N/A,N/A,Horror
1404. San Geng Ke Zhan,1h 28m,6.1,14,Horror
1405. Brain Tumor,1h 16m,3.8,52,Horror
1406. Recalculating,1h 30m,N/A,N/A,Horror
1407. Into the Dead of Night,1h 3m,N/A,N/A,Horror
1408. Yong Sari,1h 30m,N/A,N/A,Horror
1409. Sidequest!,1h 20m,N/A,N/A,Horror
1410. ZZZ: Zombie Zone Zero,1h 15m,N/A,N/A,Horror
1411. Psychomorphosis,56m,N/A,N/A,Horror
1412. A Lenda dos Quatro,N/A,N/A,N/A,Horror
1413. Doors. Hotel Mystery,13+,N/A,N/A,Horror
1414. The Stickman's Hollow,N/A,8.7,8,Horror
1415. Neath's Love Story 3,1h 40m,6.2,13,Horror
1416. Where the Mountain Women Sing,15m,5.9,9,Horror
1417. The Red Herring,53m,N/A,N/A,Horror
1418. Le tueur du premier mai,1h 7m,N/A,N/A,Horror
1419. This Is Not A Lost Film by Khavn,1h,N/A,N/A,Horror
1420. Nijari,1h 46m,N/A,N/A,Horror
1421. The Get Out,N/A,N/A,N/A,Horror
1422. Bet on Black,N/A,N/A,N/A,Horror
1423. Time Traveler's,N/A,N/A,N/A,Horror
1424. La Chancla Del Diablo,1h 30m,4.5,15,Horror
1425. TapewormZ,N/A,5.1,30,Horror
1426. Red Light District Shark Attack,N/A,3.2,51,Horror
1427. The Message,54m,N/A,N/A,Horror
1428. Mashaarojinn,1h 39m,9.0,20,Horror
1429. Dabba,1h 15m,5.0,22,Horror
1430. Once Upon a Time in Amityville,1h 13m,3.7,57,Horror
1431. The Evangelist,N/A,N/A,N/A,Horror
1432. Ridin the Clown,1h 5m,N/A,N/A,Horror
1433. Biswas Villa-An Unfinished Story,54m,8.6,21,Horror
1434. 3. Gece Habis,N/A,6.1,20,Horror
1435. The Dog from a Graveyard,1h 33m,N/A,N/A,Horror
1436. Cacophony the Animated Movie,1h 21m,N/A,N/A,Horror
1437. Shadows,1h 15m,6.8,21,Horror
1438. Malee,1h 25m,3.4,15,Horror
1439. Dank Frank,1h 23m,N/A,N/A,Horror
"1440. The Actor, the Nurse, & The Cryptid",2h 11m,N/A,N/A,Horror
1441. Dunwich Journals,1h 30m,N/A,N/A,Horror
1442. Misty,30m,N/A,N/A,Horror
1443. Cursed Waters: Creature of Lake Okanagan,N/A,6.8,7,Horror
1444. Flammentod,1h,N/A,N/A,Horror
1445. Good Boy,13m,N/A,N/A,Horror
1446. Erracheera,N/A,N/A,N/A,Horror
1447. Archai,1h 27m,N/A,N/A,Horror
1448. The Last Grail Hunter,N/A,7.7,7,Horror
1449. Mihrez 3: Cin Bebek,1h 18m,2.8,17,Horror
1450. Tiny House,N/A,N/A,N/A,Horror
1451. Lachrymose Primrose,1h 37m,6.3,41,Horror
1452. SMB-plush presents trick or death,2h,8.0,17,Horror
1453. La sombra del tiburón,1h 29m,6.2,17,Horror
"1454. ...Mayombe, Paula?",N/A,N/A,N/A,Horror
1455. Napoleon Street,1h 50m,N/A,N/A,Horror
1456. Midnight Perturbation,1h 21m,8.6,12,Horror
1457. Web,1h 11m,N/A,N/A,Horror
1458. Sirna Dalane Pati,45m,N/A,N/A,Horror
1459. Black Theta,1h 49m,7.4,11,Horror
1460. Der Dritte Gast,1h 13m,3.3,43,Horror
1461. Laberinto de sombras,1h 50m,6.1,9,Horror
1462. Kísértés az erdö mélyén,1h 18m,2.8,77,Horror
1463. Nighthawk: Maison Margiela Artisanal,1h 14m,N/A,N/A,Horror
1464. Day of the Wicked,1h 37m,N/A,N/A,Horror
1465. Mendebur,1h 33m,N/A,N/A,Horror
1466. Don't Open the Box,45m,7.0,9,Horror
1467. Devil's Punchbowl,N/A,4.2,27,Horror
1468. The Haunting in Rosemary Lane,59m,3.5,29,Horror
1469. Los visitados,N/A,6.5,6,Horror
1470. A Coffin of Stars,1h 40m,5.2,6,Horror
1471. Zah-Har Cin Ahalisi,N/A,3.8,9,Horror
1472. Mritojibi,50m,N/A,N/A,Horror
1473. Maldoror,N/A,N/A,N/A,Horror
1474. Rebel,1h 29m,N/A,N/A,Horror
1475. No Budget Theater Double Feature,1h 37m,N/A,N/A,Horror
"1476. Fear, Forget My Name",N/A,N/A,N/A,Horror
1477. Bitches Giving Stitches,1h 20m,N/A,N/A,Horror
1478. Unwelcome Home,1h 15m,8.0,9,Horror
1479. A Noiva,1h 13m,N/A,N/A,Horror
1480. Queen Dracula Sucks Again,N/A,N/A,N/A,Horror
1481. The Greeter,N/A,N/A,N/A,Horror
1482. Drive Recorder Spirit,51m,N/A,N/A,Horror
1483. Winter Grae,1h 40m,N/A,N/A,Horror
"1484. Rotten, Welcome to the Freak Show",1h 20m,N/A,N/A,Horror
1485. Last Shark,1h 10m,N/A,N/A,Horror
1486. Taped Up Familys,N/A,4.2,78,Horror
1487. Fara suflet,1h 35m,6.5,9,Horror
1488. Verified,1h 37m,5.1,9,Horror
1489. Morgan's Bedroom,1h 21m,N/A,N/A,Horror
1490. Arbor Day,1h 5m,N/A,N/A,Horror
1491. Once Passed On,1h 31m,6.6,7,Horror
1492. The Dead of Night,N/A,N/A,N/A,Horror
1493. The Haunted Granny,N/A,N/A,N/A,Horror
1494. Fatal Exposure,18m,N/A,N/A,Horror
1495. The Freaks of Fancy,1h 38m,N/A,N/A,Horror
"1496. Il bambino, i due furfanti e la strega",1h 35m,N/A,N/A,Horror
1497. Atesten Dogan,1h 18m,N/A,N/A,Horror
1498. A New Dawn,1h,N/A,N/A,Horror
1499. Mister E,N/A,N/A,N/A,Horror
1500. The Resurrection of Amy Barlow,Not Rated,N/A,N/A,Horror
1501. Hellfire Hades II: 1980's Voodoo,2h 30m,N/A,N/A,Horror
1502. Killer Hand Dryer,1h 58m,7.8,10,Horror
1503. New Tokyo Poltergeist,1h 28m,5.1,11,Horror
1504. Spooky Society,N/A,N/A,N/A,Horror
1505. The Night Devours,N/A,N/A,N/A,Horror
1506. I'm Seeing Things,54m,N/A,N/A,Horror
1507. The Dark Possesion Sinister Act,N/A,N/A,N/A,Horror
1508. Unvexed,N/A,N/A,N/A,Horror
1509. Pacha,1h 30m,N/A,N/A,Horror
1510. Drops from Hell,N/A,N/A,N/A,Horror
1511. Tent Burner,54m,N/A,N/A,Horror
1512. Momentum,5m,N/A,N/A,Horror
1513. Zero Sum Game,N/A,N/A,N/A,Horror
1514. Cose nere,1h 23m,N/A,N/A,Horror
1515. Escape the City,4h,N/A,N/A,Horror
1516. Feng Shui,N/A,N/A,N/A,Horror
1517. The Mini Lights,1h 20m,N/A,N/A,Horror
1518. Kabandha,2h 4m,9.2,30,Horror
1519. Memories You Killed,N/A,8.2,14,Horror
1520. Muhnochwa,N/A,N/A,N/A,Horror
1521. Pierrot è un assassino,2h,N/A,N/A,Horror
1522. The Massacre,N/A,N/A,N/A,Horror
1523. Offline: O Filme,1h 9m,N/A,N/A,Horror
1524. Apostando con el diablo,1h 43m,N/A,N/A,Horror
1525. No One's Laughing,42m,N/A,N/A,Horror
1526. Sen Alma,1h 10m,N/A,N/A,Horror
1527. The Pandemic Dilemma,2h 6m,N/A,N/A,Horror
"1528. Agnes, Beauty is a Painted Hell",14m,N/A,N/A,Horror
1529. Halloween: The Evil of Michael Myers,N/A,N/A,N/A,Horror
1530. The Burned Hand,1h 25m,8.0,12,Horror
1531. Boney Island Reality Show,1h 27m,4.2,23,Horror
1532. Slenderverse: An Artistic Movement,1h 45m,6.6,7,Horror
1533. The Hounds of Darkness,N/A,4.8,9,Horror
1534. Killcast,N/A,4.9,7,Horror
1535. Shanidar,N/A,N/A,N/A,Horror
1536. There's Something About Knuckles Saga,46m,N/A,N/A,Horror
1537. 3 Strikes You're Dead,N/A,N/A,N/A,Horror
1538. Inti No. 13,2h 7m,N/A,N/A,Horror
1539. Darkness,12m,N/A,N/A,Horror
1540. Shadows,1h 24m,N/A,N/A,Horror
1541. The Viper,1h 1m,N/A,N/A,Horror
1542. Here and Now,1h 25m,N/A,N/A,Horror
1543. Night of the Howling,1h 10m,N/A,N/A,Horror
1544. The Pray,N/A,N/A,N/A,Horror
1545. Leave This House,N/A,N/A,N/A,Horror
1546. Incubus the evocation,N/A,N/A,N/A,Horror
1547. Project Mutationem: The Second Collection,1h 43m,8.1,7,Horror
1548. Demons vs. Ghosts,1h 32m,7.6,8,Horror
1549. The Doll Under the Stairs,N/A,3.0,21,Horror
1550. Gizlenen,N/A,3.6,8,Horror
1551. Embryonic,1h 15m,N/A,N/A,Horror
1552. The Scarlet Fry Collection,N/A,N/A,N/A,Horror
1553. Anna,1h 15m,N/A,N/A,Horror
1554. The Beast of No-Mans Land,1h 30m,N/A,N/A,Horror
1555. Beneath the Floorboard,6m,N/A,N/A,Horror
1556. Gadi,1h 17m,N/A,N/A,Horror
1557. Krampus (MM),N/A,N/A,N/A,Horror
1558. Malvila Farm,N/A,N/A,N/A,Horror
1559. ANiMA,1h 28m,N/A,N/A,Horror
1560. The Ritual Soul,1h 18m,N/A,N/A,Horror
1561. Dashboard Dogs,1h 30m,N/A,N/A,Horror
1562. The Statement,N/A,N/A,N/A,Horror
1563. Christmas Spirit,2h 30m,N/A,N/A,Horror
1564. Doll,N/A,N/A,N/A,Horror
1565. Shit Happens and Miracles Too,N/A,N/A,N/A,Horror
1566. Jealousy,1h 26m,N/A,N/A,Horror
1567. A Melty Kiss Lost in the Abyss - Un Dolce Bacio Perduto nell'Abisso -,1h 31m,7.7,25,Horror
1568. The Vent,3m,8.9,15,Horror
1569. Protanopia,1h 15m,7.0,14,Horror
1570. Town Mall 2,1h 26m,6.9,16,Horror
1571. Abaasylaakh Khaus,1h 10m,7.2,7,Horror
1572. Kurban: Budak Iblis,1h 27m,4.3,15,Horror
1573. Darkness Hunting,1h 12m,4.9,9,Horror
1574. Rahha,2h 15m,2.7,13,Horror
1575. Sunday Scaries,N/A,N/A,N/A,Horror
1576. Don't Open the Book,N/A,N/A,N/A,Horror
1577. Les Écorchés - Partie 1,1h 50m,N/A,N/A,Horror
1578. Bhootarth,N/A,N/A,N/A,Horror
1579. El Centinela de las Ánimas,N/A,N/A,N/A,Horror
1580. Stickman,1h 54m,N/A,N/A,Horror
1581. Believe Me or Not,1h 30m,N/A,N/A,Horror
1582. Blood Fight,1h 19m,N/A,N/A,Horror
1583. Un ciel noir dans la station 13,1h 30m,N/A,N/A,Horror
1584. Lucid Creek,1h 20m,N/A,N/A,Horror
1585. Gone: The Movie,13m,N/A,N/A,Horror
1586. Ilijah,1h 42m,N/A,N/A,Horror
1587. The Doomsday Virus,2h 30m,N/A,N/A,Horror
1588. Sister Psycho,1h 11m,N/A,N/A,Horror
1589. Keltainen joutsen,1h 25m,N/A,N/A,Horror
1590. Fábrica do Medo - Edição Comemorativa,1h 13m,N/A,N/A,Horror
1591. The Faceless Man Project,1h 29m,N/A,N/A,Horror
1592. I am the girl 4 my Student and my Agony,N/A,N/A,N/A,Horror
1593. Toys R Us (Fanmade FIim),2h,N/A,N/A,Horror
1594. Alaikyaa,N/A,N/A,N/A,Horror
1595. Sister II,1h 29m,N/A,N/A,Horror
1596. Mothershucker,1h 15m,N/A,N/A,Horror
1597. Star crossed,N/A,N/A,N/A,Horror
1598. Decayed Network,1h 48m,N/A,N/A,Horror
1599. The Hay Man,1h 14m,N/A,N/A,Horror
1600. Monster Girls,N/A,N/A,N/A,Horror
1601. Rainbows Over Plantation,1h 20m,N/A,N/A,Horror
1602. Dark Motel,1h 20m,N/A,N/A,Horror
1603. Skinfolk,N/A,N/A,N/A,Horror
1604. Cin Cukuru,1h 10m,N/A,N/A,Horror
1605. Static: An Anthology,1h 20m,N/A,N/A,Horror
1606. Painted Smile,N/A,N/A,N/A,Horror
1607. Gregório & as Patricinhas,N/A,N/A,N/A,Horror
1608. London After Midnight,1h 4m,N/A,N/A,Horror
1609. Only Mom,1h 22m,N/A,N/A,Horror
1610. Blue Caveman,N/A,N/A,N/A,Horror
1611. Five Nights at Freddy's: La Storia Di Giovyx 2 (Fan-Film),N/A,N/A,N/A,Horror
1612. Nicole Russin-McFarland's the Masque of the Red Death,50m,N/A,N/A,Horror
1613. The Days Left,47m,N/A,N/A,Horror
1614. The Lights,1h 31m,N/A,N/A,Horror
1615. Shadow Reaper,1h 11m,N/A,N/A,Horror
1616. Frights and Fears Vol 2,N/A,N/A,N/A,Horror
1617. La Cabane À Sang 2024,N/A,N/A,N/A,Horror
1618. Here Lies Daniel,11m,N/A,N/A,Horror
1619. Harruk,1h 10m,4.5,22,Horror
1620. Killer Reel,1h 13m,5.2,10,Horror
1621. The Lonely Ones,N/A,N/A,N/A,Horror
1622. Whispered Voices,1h 30m,N/A,N/A,Horror
1623. Bo Alajen,N/A,N/A,N/A,Horror
1624. You Feel Like You're Being Watched,43m,N/A,N/A,Horror
1625. The Listening,N/A,N/A,N/A,Horror
"1626. La Protegida: Mateo, el origen",N/A,N/A,N/A,Horror
1627. The Fetch of Hobbler's Trench,1h 31m,N/A,N/A,Horror
1628. Isolation Zone 5,1h 28m,N/A,N/A,Horror
1629. Cast Party,N/A,N/A,N/A,Horror
1630. Hell 2: Soil,50m,N/A,N/A,Horror
1631. Ghost Bowl,1h 30m,N/A,N/A,Horror
1632. The Follower,1h 30m,N/A,N/A,Horror
1633. Ghost Ahead,N/A,N/A,N/A,Horror
1634. Resolver,N/A,N/A,N/A,Horror
1635. Movie at Afton,2h 18m,N/A,N/A,Horror
1636. OINK the Dark Pig,N/A,N/A,N/A,Horror
1637. The Roost,57m,N/A,N/A,Horror
1638. Dukhad patr,1h 9m,N/A,N/A,Horror
1639. Written,45m,N/A,N/A,Horror
1640. Pharism: Prologue,1h 18m,N/A,N/A,Horror
1641. Into Pitch Black,N/A,N/A,N/A,Horror
1642. Echoes in the Dark,1h 47m,N/A,N/A,Horror
1643. Soul Harvest,N/A,N/A,N/A,Horror
1644. The Crude Crypt Vol 3,1h 15m,N/A,N/A,Horror
1645. The Boy Inside the Cocoon,2h 6m,N/A,N/A,Horror
1646. Specter Predators,8m,N/A,N/A,Horror
1647. The Man-Tis,1h,N/A,N/A,Horror
1648. The Rake,46m,N/A,N/A,Horror
1649. Balaayen,N/A,N/A,N/A,Horror
1650. John,1h,N/A,N/A,Horror
1651. Reefer Monster Madness,N/A,N/A,N/A,Horror
1652. Mr. Squids,1h 6m,N/A,N/A,Horror
1653. Helen,N/A,N/A,N/A,Horror
1654. Phantom Lights: UAPs of the Forest,1h 21m,N/A,N/A,Horror
1655. Tienes 24 horas,1h 1m,7.4,7,Horror
1656. Vebal,N/A,5.0,13,Horror
1657. Hançer,N/A,1.6,7,Horror
1658. 4th Die-Mension,N/A,N/A,N/A,Horror
1659. Vessel,N/A,N/A,N/A,Horror
1660. Tangled Tales: The Movie,N/A,N/A,N/A,Horror
1661. Night of the Red Moon,N/A,N/A,N/A,Horror
1662. Daughters of the Naked goddess,N/A,N/A,N/A,Horror
1663. Cin Hapishanesi,1h 15m,N/A,N/A,Horror
1664. The Other Side,3m,N/A,N/A,Horror
1665. Infrastrata,1h 5m,N/A,N/A,Horror
1666. The Witch of Hamsann,N/A,N/A,N/A,Horror
1667. Vamp Camp: Being a Melodrama in Three Parts,N/A,N/A,N/A,Horror
1668. Mutation X,51m,N/A,N/A,Horror
1669. Inside My House,N/A,N/A,N/A,Horror
1670. Bare,N/A,N/A,N/A,Horror
1671. Cin Bebek: Kabus,1h 22m,N/A,N/A,Horror
1672. EP/2,1h 8m,N/A,N/A,Horror
1673. Alter-Ego Film Project,N/A,N/A,N/A,Horror
1674. The Haunting of Michael Barrow,1h 26m,N/A,N/A,Horror
1675. Ateet Ek Prem Kahani,N/A,N/A,N/A,Horror
1676. Love Bites,1h,N/A,N/A,Horror
1677. The Fear of Phasmophobia: House of the Paranormal,13m,N/A,N/A,Horror
1678. Frica De Noapte,N/A,N/A,N/A,Horror
1679. Lacerta,N/A,N/A,N/A,Horror
1680. NOSOFACH: Balada o vesmíre,N/A,N/A,N/A,Horror
1681. A Party for Karl Marx,1h 14m,N/A,N/A,Horror
1682. Hi8 Resurrectio Director's Cut,1h 17m,N/A,N/A,Horror
1683. Udhabaani 2,2h 30m,N/A,N/A,Horror
1684. Dead Men,11m,N/A,N/A,Horror
1685. Ifritin Mührü,N/A,N/A,N/A,Horror
1686. A Vanished Puppet,1h 25m,N/A,N/A,Horror
1687. A Hot Mess,N/A,N/A,N/A,Horror
1688. As Mortes de Hera,1h 10m,N/A,N/A,Horror
1689. Witch's Lair,8m,N/A,N/A,Horror
1690. Feed the Story Box,N/A,N/A,N/A,Horror
1691. Rent4Ghost,1h 30m,N/A,N/A,Horror
1692. Maranayudham,2h 21m,N/A,N/A,Horror
1693. Dare to Stay,N/A,N/A,N/A,Horror
1694. Konodoga wa Saisei Dekimasen: The Movie,N/A,6.0,6,Horror
1695. Seytan1,N/A,5.5,7,Horror
1696. Ciudad Oculta,1h 36m,3.7,16,Horror
1697. Ahbar,1h 20m,3.0,15,Horror
1698. Cin Daveti,N/A,3.2,7,Horror
1699. Victoria Kelly,N/A,N/A,N/A,Horror
1700. Witchcast,1h 8m,N/A,N/A,Horror
1701. Kaalima,N/A,N/A,N/A,Horror
1702. House 107,N/A,N/A,N/A,Horror
1703. Silent Hill Stories,N/A,N/A,N/A,Horror
1704. Ici Dieu n'entre pas!,N/A,N/A,N/A,Horror
1705. Doom Walker,1h 5m,N/A,N/A,Horror
1706. Ondu Pishachiya Kathe,N/A,N/A,N/A,Horror
1707. Terrors,1h 5m,N/A,N/A,Horror
1708. BloodWood,1h 29m,N/A,N/A,Horror
1709. Corridor 13,1h 41m,N/A,N/A,Horror
1710. Messpsycho Evil,N/A,N/A,N/A,Horror
1711. The killer duck,47m,N/A,N/A,Horror
1712. Jungwa,1h 21m,N/A,N/A,Horror
1713. Twelve Shadows Film Anthology,N/A,N/A,N/A,Horror
1714. Cin Günü,1h 20m,N/A,N/A,Horror
1715. Twisted vision 2024,N/A,N/A,N/A,Horror
1716. Creepy Uncle Frankie,N/A,N/A,N/A,Horror
"1717. Destination: Hollywood, California",N/A,N/A,N/A,Horror
1718. Synthwave Horror: The Hands of Orlac,N/A,N/A,N/A,Horror
1719. Creepy Man Returns,Not Rated,N/A,N/A,Horror
1720. Halloween the 31st: The Curse Continues...,N/A,N/A,N/A,Horror
1721. Adopt me All hallows Eve II,35m,N/A,N/A,Horror
1722. Dream,1h 21m,N/A,N/A,Horror
1723. Drone,1h 24m,N/A,N/A,Horror
1724. Brandon Sigloch's the Riverside Slasher,57m,N/A,N/A,Horror
1725. Ihlathi Legazi,58m,N/A,N/A,Horror
1726. Gla,N/A,N/A,N/A,Horror
1727. Tears for life,N/A,N/A,N/A,Horror
1728. Black Vale: Wolfsbane,1h 28m,N/A,N/A,Horror
1729. Adipocere,N/A,N/A,N/A,Horror
1730. As Close to Me As Always,1h 37m,N/A,N/A,Horror
1731. Darr Awaaz,N/A,N/A,N/A,Horror
1732. Prologue: Thalassophilia - A Cryptograph in Three Acts,15m,N/A,N/A,Horror
1733. The Jinxed,2h 3m,N/A,N/A,Horror
1734. The Dark Beam,1h 30m,N/A,N/A,Horror
1735. Dear Mother Ghost,1h 15m,N/A,N/A,Horror
1736. The Secrets of a Drone,2h 8m,N/A,N/A,Horror
1737. Creepy Man the Final Battle,Not Rated,N/A,N/A,Horror
1738. La Llorona Evil Awakens,N/A,N/A,N/A,Horror
1739. Five Nights at TK's: The Curse of TK,1h,N/A,N/A,Horror
1740. Rakshasa Tantra,N/A,N/A,N/A,Horror
1741. Anagana O Rajkumarudu,N/A,N/A,N/A,Horror
1742. The Witch Doll of Aliester Croweley,16m,N/A,N/A,Horror
1743. Rami Noda,N/A,N/A,N/A,Horror
1744. Sinister clown till death do us apart chapter 2,N/A,N/A,N/A,Horror
1745. Lol Dog,3h 4m,N/A,N/A,Horror
1746. The Night Ground,6m,N/A,N/A,Horror
1747. Laberintos del Subconsciente (Una Película de Arte y Ensayo),1h 12m,N/A,N/A,Horror
1748. Ghostly Secrets of Hotel San Carlos,1h 23m,N/A,N/A,Horror
1749. Tethered to the Ether,N/A,N/A,N/A,Horror
1750. Interview with an Exorcist,N/A,N/A,N/A,Horror
1751. Fiebre Caribe,N/A,N/A,N/A,Horror
1752. Dream of Deceit,N/A,N/A,N/A,Horror
1753. Toll House Horrors,N/A,N/A,N/A,Horror
1754. Five Nights at Freddy's Minecraft Roleplay Movie,1h 24m,N/A,N/A,Horror
1755. A Taste for Flesh,1h 30m,N/A,N/A,Horror
1756. Scary Campfire Stories,50m,N/A,N/A,Horror
1757. Hotel Houffer,1h 52m,N/A,N/A,Horror
1758. T.C.O,1h 23m,N/A,N/A,Horror
1759. Stay Evil,1h 27m,N/A,N/A,Horror
1760. Proyecto Fantasma,2h,N/A,N/A,Horror
1761. Réfractions,1h 3m,N/A,N/A,Horror
1762. El banquete,1h 18m,N/A,N/A,Horror
1763. Strange Future,N/A,N/A,N/A,Horror
1764. Le discours des songes,1h 10m,N/A,N/A,Horror
1765. Belldoor,N/A,N/A,N/A,Horror
1766. Nellie's Bathroom Window Movie,N/A,N/A,N/A,Horror
1767. Love Like Fear,1h 30m,N/A,N/A,Horror
1768. After the First Five Nights,37m,N/A,N/A,Horror
1769. Baby Pillows,Not Rated,N/A,N/A,Horror
1770. Your Loving Mother,1h 54m,N/A,N/A,Horror
1771. La Llorona A devils chapter begins,N/A,N/A,N/A,Horror
1772. Ifrit,1h 14m,N/A,N/A,Horror
